229.89	203.75	아웃
186.58	260.75	아웃
283.85	227.75	아웃
151.79000000000002	144.5	아웃
120.55	57.5	홈런
228.47	314.75	아웃
153.20999999999998	145.25	안타
226.34	101	아웃
168.82999999999998	166.25	안타
234.15	314.75	아웃
288.82	110.75	안타
170.95999999999998	245	안타
307.99	152	아웃
234.86	314.75	아웃
307.99	138.5	아웃
320.77	262.25	아웃
222.08	203.75	안타
325.03	194	안타
186.58	259.25	아웃
228.47	314.75	아웃
288.11	126.5	안타
217.82	42.5	홈런
185.87	261.5	아웃
191.55	215	아웃
170.25	221.75	안타
207.17	252.5	아웃
299.47	91.25	안타
254.03	169.25	아웃
210.01	243.5	아웃
204.33	161.75	안타
290.24	107	안타
222.79	314.75	아웃
102.09	44.75	홈런
234.86	314.75	아웃
305.15	126.5	아웃
223.5	123.5	아웃
226.34	275	아웃
210.72	243.5	아웃
234.86	314.75	아웃
76.53	141.5	안타
199.36	221.75	아웃
234.15	314.75	아웃
156.05	53	홈런
188	180.5	아웃
229.18	314.75	아웃
222.08	125	아웃
325.74	164.75	안타
263.26	211.25	안타
226.34	99.5	안타
207.17	129.5	아웃
225.63	269.75	아웃
228.47	314.75	아웃
239.83	314.75	아웃
119.13	170.75	안타
338.52	116	아웃
192.97	239.75	아웃
260.41999999999996	104	아웃
230.6	144.5	아웃
253.32	101	아웃
234.86	314.75	아웃
221.37	267.5	아웃
223.5	314.75	아웃
228.47	314.75	아웃
223.5	210.5	안타
273.2	245	아웃
197.23	130.25	안타
177.35	101.75	아웃
181.61	123.5	아웃
224.92	138.5	안타
246.22	314.75	아웃
152.5	162.5	안타
234.15	314.75	아웃
329.29	137.75	아웃
244.09	121.25	아웃
222.79	314.75	아웃
300.18	139.25	아웃
234.15	314.75	아웃
189.42	76.25	안타
269.65	228.5	아웃
95.7	61.25	홈런
273.2	238.25	아웃
197.23	217.25	아웃
221.37	284	아웃
232.73	226.25	아웃
240.54	268.25	안타
223.5	314.75	아웃
254.03	221	아웃
188	227.75	안타
271.07	245	아웃
304.44	128	아웃
190.84	115.25	안타
234.86	314.75	아웃
237.7	236.75	아웃
181.61	138.5	안타
229.89	314.75	아웃
188	257.75	아웃
290.95	165.5	아웃
223.5	314.75	아웃
261.13	86	아웃
340.65	155	아웃
241.25	155	아웃
306.57	234.5	아웃
218.53	152	안타
229.18	314.75	아웃
54.519999999999996	122	홈런
239.12	314.75	아웃
142.56	151.25	안타
241.96	221.75	아웃
303.73	149	안타
170.25	248.75	아웃
170.95999999999998	132.5	아웃
373.31	192.5	아웃
249.06	110	아웃
205.75	245	아웃
248.35	185	아웃
219.95	230	아웃
181.61	197	안타
242.67	245	아웃
325.74	107.75	아웃
243.38	182	안타
228.47	314.75	아웃
356.98	132.5	아웃
253.32	220.25	아웃
188.71	259.25	아웃
314.38	148.25	아웃
234.15	314.75	아웃
175.93	241.25	아웃
251.19	224.75	아웃
157.47	188	안타
151.07999999999998	149.75	아웃
197.23	228.5	아웃
148.95	106.25	아웃
301.6	155.75	아웃
254.74	269.75	아웃
239.83	314.75	아웃
192.97	218	안타
191.55	264.5	아웃
206.46	155	안타
170.25	120.5	안타
239.12	314.75	아웃
177.35	215.75	안타
266.81	196.25	안타
241.96	314.75	아웃
207.88	243.5	아웃
199.36	247.25	아웃
320.06	150.5	아웃
241.96	314.75	아웃
222.79	314.75	아웃
213.56	161.75	안타
202.2	220.25	아웃
226.34	267.5	안타
229.18	314.75	아웃
231.31	138.5	안타
239.83	314.75	아웃
223.5	314.75	아웃
337.81	242.75	아웃
169.54000000000002	122	안타
333.55	150.5	안타
216.4	190.25	안타
185.16	248	아웃
139.01	50.75	홈런
186.58	258.5	아웃
229.18	314.75	아웃
234.15	314.75	아웃
250.48	221	아웃
153.20999999999998	195.5	안타
372.6	198.5	아웃
205.04	213.5	아웃
202.91	221	아웃
220.66	302	안타
200.78	224.75	안타
200.07	223.25	아웃
361.95	75.5	홈런
246.22	314.75	아웃
239.12	314.75	아웃
246.22	237.5	아웃
259.71000000000004	199.25	아웃
203.62	261.5	아웃
184.45	233	아웃
241.25	314.75	아웃
175.93	145.25	안타
382.54	63.5	홈런
241.96	314.75	아웃
230.6	128.75	안타
224.92	128	안타
225.63	271.25	아웃
168.12	141.5	안타
352.01	71	홈런
160.31	127.25	아웃
173.09	208.25	안타
219.24	269	아웃
257.58000000000004	219.5	안타
263.97	224	안타
229.89	314.75	아웃
234.15	314.75	아웃
199.36	225.5	아웃
202.2	249.5	아웃
187.29	110.75	안타
193.68	267.5	아웃
253.32	243.5	아웃
154.63	187.25	안타
124.81	152.75	안타
235.57	145.25	안타
199.36	235.25	아웃
202.2	230	아웃
235.57	314.75	아웃
205.04	125	아웃
198.65	108.5	아웃
209.3	247.25	아웃
178.77	188	안타
202.91	243.5	아웃
241.96	314.75	아웃
228.47	314.75	아웃
207.17	239	아웃
51.68	113	홈런
246.93	314.75	아웃
232.73	164	안타
288.11	139.25	아웃
207.17	128.75	아웃
139.01	186.5	안타
195.81	253.25	아웃
241.96	314.75	아웃
249.06	86.75	아웃
201.49	244.25	아웃
273.2	291.5	아웃
301.6	108.5	아웃
180.19	197	안타
201.49	234.5	아웃
300.89	193.25	안타
211.43	293	안타
234.15	314.75	아웃
225.63	272	안타
148.95	115.25	안타
161.73000000000002	18.5	홈런
112.03	167	안타
185.87	260	아웃
191.55	258.5	아웃
227.76	314.75	아웃
109.19	161	안타
190.13	257.75	아웃
170.25	182.75	안타
229.18	314.75	아웃
234.86	314.75	아웃
223.5	314.75	아웃
219.24	212.75	안타
194.39	58.25	홈런
